$-----------------------------------------------------
$        EXECUTIVE CONTROL SECTION:                   
$-----------------------------------------------------
SOL 112           $ Solution asked (112=Modal Transient Solution)$ 
DIAG 5,6,8,13,44  $ Neglect / Requests diagnostic output and options
CEND              $ Designates the end of the Executive Control Section
$-----------------------------------------------------
$        CASE CONTROL SECTION:
$-----------------------------------------------------
DLOAD=100        $ DYNAMIC LOAD ID to be applied        
TSTEP=800        $ ID of the Time-Step to be applied
$
ECHO = NONE      $ Neglect / Prints (or not) the Bulk Data in output
METHOD=1         $ Selection of the real eigenvalues extraction method
SDAMPING=20
$ 
$ OUTPUT SETs definition:
$SET 1 = ...
$
$ LV 3rd Stage nozzle node = 99910001
$ SC IF node = 2
$ Payload node = 168
SET 2 = 99910001, 
2,
168              
$
AUTOSPC(NOZERO)=YES			 $ Constraining stiffness singularities
$
$DISP(SORT2,PUNCH)=1          $ Requests the output for the set specified
ACCELERATION(SORT2,PUNCH)= 2  $ Requests the output for the set specified
$-----------------------------------------------------
$       BULK DATA SECTION:
$----------------------------------------------------- 
BEGIN BULK             $ Designates the beginning of the Bulk Data Section
$PARAM, G, 0.1         $ Neglect
$PARAM, W3, 9425.0     $ Neglect
$ 
PARAM,GRDPNT,0      $ Neglect / reference point taken the basic coord. system
PARAM,SNORM,0.      $ Neglect / reference point taken the basic coord. system
PARAM,K6ROT,1.0     $ CQUAD4/CTRIA3 normal rotation penalty stiffness factor
PARAM,MAXRATIO,1.E7 $ Maximal allowed ratios on elements on the diagonal of the
$ stiffness matrix w.r.t. to the diagonal of the triangular factor 
$ (to avoiding singularities / mechanisms)
PARAM,RESVEC,YES    $ Requests the calculation of residual vectors
$
PARAM,LFREQ,0.001   $ Sets the lowest freq. accounted for: to avoid RBM              
$
EIGRL,1,0.,300.     $ Real eigenvalue freq. range with Lanczos method 
$
INCLUDE 'SC_and_3rd_LV_Stage.bdf' $ Including a portion of the model
$
$ LV 3rd Stage nozzle node definition:
GRID    99910001       0      0.      0.    17.9       0 
$ Rigid element connecting the above node to the nozzle:
RBE2         83699910001  123456    7349    7307    7308    7309    7310+       
        0.373   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.374   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.375   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.376   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.377   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.378   -3.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.379   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.380   -3.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.381   -3.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.382   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.383   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.384   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.385   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.386   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.387   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.388   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.389   -1.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.390   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.391   -2.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.392   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.393   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.394   -2.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.395   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.396   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.397   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.398   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.399   -5.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.400   -8.6E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.401   5.4E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.402   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.403   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.404   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.405   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.406   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.407   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.408   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.409   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.410   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.411   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.412   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.413   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.414   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.415   1.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.416   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.417   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.418   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.419   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.420   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.421   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.422   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.423   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.424   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.425   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.426   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.427   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.428   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.429   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.430   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.431   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.432   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.433   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.434   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.435   2.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.436   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.437   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.438   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.439   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.440   1.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.441   7.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.442   4.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.443   2.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.444   2.5E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.445   -1.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.446   -2.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.447   -2.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.448   -1.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.449   -9.5E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.450   -3.9E-13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.451   9.2E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.452   1.6E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.453   1.9E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.454   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.455   1.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.456   -2.0E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.457   -1.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.458   -3.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.459   -5.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.460   -7.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.461   -8.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.462   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.463   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.464   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.465   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.466   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.467   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.468   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.469   -9.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.470   -8.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.471   -8.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.472   -8.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.473   -8.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.474   -7.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.475   -7.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.476   -7.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.477   -7.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.478   -7.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.479   -6.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.480   -6.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.481   -5.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.482   -4.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.483   -3.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.484   -3.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.485   -2.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.486   -2.3E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.487   -2.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.488   -1.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.489   -1.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.490   -1.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.491   -1.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.492   -1.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.493   -1.6E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.494   -1.4E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.495   -1.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.496   -7.8E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.497   -4.8E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.498   -2.3E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.499   -5.8E-01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.500   -4.0E-28    ENDT
TABLED1  3
$------1-------2-------3-------4-------5-------6-------7-------8-------9------10  
        0.000   0.0E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.001   2.5E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.002   9.5E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.003   2.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.004   3.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.005   4.3E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.006   5.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.007   5.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.008   5.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.009   5.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.010   4.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.011   3.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.012   2.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.013   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.014   6.7E+00     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.015   -2.7E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.016   -1.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.017   -2.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.018   -3.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.019   -4.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.020   -5.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.021   -7.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.022   -9.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.023   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.024   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.025   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.026   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.027   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.028   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.029   -1.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.030   -8.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.031   -7.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.032   -5.7E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.033   -4.1E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.034   -2.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.035   -6.4E+00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.036   1.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.037   4.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.038   8.7E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.039   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.040   1.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.041   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.042   3.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.043   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.044   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.045   3.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.046   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.047   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.048   2.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.049   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.050   2.3E-14     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.051   -1.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.052   -2.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.053   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.054   -4.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.055   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.056   -4.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.057   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.058   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.059   -3.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.060   -2.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.061   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.062   -1.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.063   -8.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.064   -3.0E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.065   1.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.066   4.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.067   8.2E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.068   1.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.069   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.070   2.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.071   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.072   2.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.073   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.074   3.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.075   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.076   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.077   3.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.078   3.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.079   2.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.080   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.081   1.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.082   1.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.083   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.084   6.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.085   1.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.086   -3.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.087   -1.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.088   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.089   -2.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.090   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.091   -5.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.092   -6.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.093   -7.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.094   -7.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.095   -7.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.096   -7.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.097   -6.0E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.098   -4.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.099   -2.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.100   -8.6E-14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.101   2.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.102   4.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.103   6.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.104   7.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.105   8.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.106   8.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.107   8.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.108   7.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.109   6.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.110   4.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.111   3.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.112   2.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.113   1.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.114   5.0E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.115   -1.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.116   -7.9E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.117   -1.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.118   -1.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.119   -2.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.120   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.121   -3.9E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.122   -4.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.123   -5.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.124   -5.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.125   -5.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.126   -5.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.127   -5.3E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.128   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.129   -4.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.130   -3.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.131   -2.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.132   -2.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.133   -1.5E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.134   -8.8E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.135   -2.2E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.136   5.8E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.137   1.6E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.138   2.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.139   4.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.140   5.9E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.141   7.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.142   9.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.143   1.0E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.144   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.145   1.1E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.146   1.0E+03     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.147   8.4E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.148   6.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.149   3.2E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.150   5.4E-12     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.151   -3.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.152   -6.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.153   -8.6E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.154   -1.0E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.155   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.156   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.157   -1.1E+03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.158   -9.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.159   -8.2E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.160   -6.4E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.161   -4.7E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.162   -3.1E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.163   -1.8E+02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.164   -6.5E+01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.165   2.5E+01     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.166   1.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.167   1.7E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.168   2.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.169   3.3E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.170   4.1E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.171   5.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.172   5.8E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.173   6.5E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
        0.174   7.0E+02     SKIP    SKIP    SKIP    SKIP    SKIP    SKIP
