+        959.00  27.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        960.00  27.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        961.00  27.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        962.00  27.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        963.00  27.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        964.00  27.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        965.00  27.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        966.00  27.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        967.00  27.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        968.00  27.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        969.00  27.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        970.00  27.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        971.00  27.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        972.00  27.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        973.00  27.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        974.00  27.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        975.00  27.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        976.00  27.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        977.00  27.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        978.00  27.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        979.00  27.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        980.00  28.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        981.00  28.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        982.00  28.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        983.00  28.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        984.00  28.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        985.00  28.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        986.00  28.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        987.00  28.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        988.00  28.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        989.00  28.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        990.00  28.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        991.00  28.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        992.00  28.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        993.00  28.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        994.00  28.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        995.00  28.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        996.00  28.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        997.00  28.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        998.00  28.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+        999.00  28.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1000.00  28.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1001.00  28.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1002.00  28.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1003.00  28.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1004.00  28.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1005.00  28.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1006.00  28.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1007.00  28.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1008.00  28.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1009.00  28.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1010.00  28.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1011.00  28.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1012.00  28.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1013.00  28.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1014.00  28.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1015.00  28.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1016.00  28.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1017.00  28.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1018.00  28.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1019.00  28.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1020.00  28.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1021.00  28.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1022.00  28.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1023.00  28.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1024.00  28.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1025.00  28.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1026.00  28.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1027.00  28.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1028.00  28.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1029.00  28.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1030.00  28.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1031.00  28.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1032.00  28.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1033.00  28.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1034.00  28.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1035.00  28.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1036.00  28.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1037.00  28.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1038.00  28.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1039.00  28.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1040.00  28.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1041.00  28.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1042.00  28.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1043.00  28.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1044.00  28.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1045.00  28.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1046.00  28.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1047.00  28.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1048.00  28.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1049.00  28.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1050.00  28.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1051.00  29.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1052.00  29.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1053.00  29.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1054.00  29.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1055.00  29.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1056.00  29.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1057.00  29.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1058.00  29.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1059.00  29.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1060.00  29.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1061.00  29.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1062.00  29.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1063.00  29.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1064.00  29.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1065.00  29.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1066.00  29.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1067.00  29.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1068.00  29.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1069.00  29.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1070.00  29.26    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1071.00  29.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1072.00  29.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1073.00  29.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1074.00  29.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1075.00  29.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1076.00  29.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1077.00  29.35    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1078.00  29.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1079.00  29.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1080.00  29.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1081.00  29.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1082.00  29.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1083.00  29.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1084.00  29.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1085.00  29.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1086.00  29.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1087.00  29.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1088.00  29.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1089.00  29.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1090.00  29.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1091.00  29.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1092.00  29.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1093.00  29.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1094.00  29.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1095.00  29.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1096.00  29.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1097.00  29.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1098.00  29.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1099.00  29.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1100.00  29.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1101.00  29.68    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1102.00  29.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1103.00  29.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1104.00  29.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1105.00  29.73    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1106.00  29.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1107.00  29.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1108.00  29.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1109.00  29.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1110.00  29.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1111.00  29.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1112.00  29.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1113.00  29.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1114.00  29.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1115.00  29.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1116.00  29.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1117.00  29.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1118.00  29.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1119.00  29.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1120.00  29.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1121.00  29.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1122.00  29.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1123.00  29.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1124.00  29.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1125.00  30.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1126.00  30.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1127.00  30.03    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1128.00  30.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1129.00  30.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1130.00  30.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1131.00  30.08    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1132.00  30.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1133.00  30.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1134.00  30.12    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1135.00  30.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1136.00  30.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1137.00  30.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1138.00  30.17    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1139.00  30.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1140.00  30.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1141.00  30.21    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1142.00  30.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1143.00  30.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1144.00  30.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1145.00  30.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1146.00  30.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1147.00  30.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1148.00  30.31    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1149.00  30.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1150.00  30.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1151.00  30.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1152.00  30.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1153.00  30.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1154.00  30.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1155.00  30.40    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1156.00  30.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1157.00  30.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1158.00  30.44    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1159.00  30.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1160.00  30.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1161.00  30.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1162.00  30.49    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1163.00  30.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1164.00  30.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1165.00  30.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1166.00  30.54    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1167.00  30.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1168.00  30.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1169.00  30.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1170.00  30.59    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1171.00  30.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1172.00  30.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1173.00  30.63    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1174.00  30.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1175.00  30.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1176.00  30.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1177.00  30.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1178.00  30.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1179.00  30.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1180.00  30.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1181.00  30.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1182.00  30.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1183.00  30.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1184.00  30.78    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1185.00  30.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1186.00  30.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1187.00  30.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1188.00  30.83    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1189.00  30.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1190.00  30.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1191.00  30.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1192.00  30.88    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1193.00  30.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1194.00  30.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1195.00  30.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1196.00  30.93    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1197.00  30.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1198.00  30.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1199.00  30.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1200.00  30.98    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1201.00  31.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1202.00  31.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1203.00  31.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1204.00  31.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1205.00  31.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1206.00  31.06    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1207.00  31.07    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1208.00  31.09    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1209.00  31.10    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1210.00  31.11    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1211.00  31.13    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1212.00  31.14    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1213.00  31.15    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1214.00  31.16    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1215.00  31.18    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1216.00  31.19    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1217.00  31.20    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1218.00  31.22    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1219.00  31.23    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1220.00  31.24    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1221.00  31.25    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1222.00  31.27    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1223.00  31.28    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1224.00  31.29    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1225.00  31.30    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1226.00  31.32    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1227.00  31.33    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1228.00  31.34    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1229.00  31.36    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1230.00  31.37    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1231.00  31.38    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1232.00  31.39    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1233.00  31.41    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1234.00  31.42    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1235.00  31.43    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1236.00  31.45    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1237.00  31.46    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1238.00  31.47    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1239.00  31.48    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1240.00  31.50    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1241.00  31.51    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1242.00  31.52    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1243.00  31.53    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1244.00  31.55    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1245.00  31.56    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1246.00  31.57    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1247.00  31.58    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1248.00  31.60    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1249.00  31.61    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1250.00  31.62    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1251.00  31.64    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1252.00  31.65    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1253.00  31.66    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1254.00  31.67    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1255.00  31.69    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1256.00  31.70    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1257.00  31.71    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1258.00  31.72    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1259.00  31.74    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1260.00  31.75    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1261.00  31.76    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1262.00  31.77    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1263.00  31.79    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1264.00  31.80    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1265.00  31.81    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1266.00  31.82    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1267.00  31.84    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1268.00  31.85    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1269.00  31.86    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1270.00  31.87    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1271.00  31.89    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1272.00  31.90    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1273.00  31.91    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1274.00  31.92    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1275.00  31.94    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1276.00  31.95    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1277.00  31.96    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1278.00  31.97    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1279.00  31.99    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1280.00  32.00    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1281.00  32.01    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1282.00  32.02    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1283.00  32.04    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
+       1284.00  32.05    SKIP    SKIP    SKIP    SKIP    SKIP    SKIP  +
